song, acoustic, dance, energy, inst, loud, speech, valence, tempo, bassmusic, breakbeat, disco, downtempo, dnb, erock, jungle, hardcore, hardstyle, hauntology, hip hop fusion, trap, house, industrial, techno, trance, uk garage
6pKeuJDicz6NTYxXLOyxQG,0.00336,0.62,0.905,0.0129,-4.903,0.0458,0.35,125.005,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6cm0CsFVU8QTLTVegPgHDm,0.193,0.577,0.892,0.123,-6.6,0.0321,0.241,125.035,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4ZHfD6DH0JsuJkyeXaLMdk,0.274,0.498,0.779,0.93,-10.883,0.0344,0.482,127.985,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68Yv6xJKJsIU7UTMj1WM0S,0.0025,0.697,0.976,0.256,-3.36,0.0389,0.37,134.959,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6N61vM6c2DC3Wg311DGd2f,0.000637,0.68,0.896,0.094,-5.323,0.0581,0.745,120.057,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f5oCn8eUGl3Elcp5wKrfc,0.00117,0.593,0.927,0.876,-6.722,0.0305,0.328,130.003,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2lMNNWVnpaJNKCyFFIkWeJ,0.0774,0.663,0.99,0.813,-4.913,0.0549,0.68,125.97,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6mIce4eaRg6UOFHABNX2xL,0.0987,0.77,0.693,0.742,-8.934,0.0412,0.461,125.011,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4umAchOUcqvVP1bO4O5V3k,0.0428,0.709,0.68,0.899,-9.317,0.0633,0.353,130.014,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5HrFezHeXyEyQIJVDiUV0e,0.00617,0.732,0.923,0.42,-6.002,0.0489,0.679,125.991,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73X9X7kDgsm4YeHpc8prf6,0.347,0.819,0.599,0.824,-6.778,0.039,0.489,127.986,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4u6b04BPxMvCeWZEL3A2Hz,0.154,0.658,0.747,0.924,-12.172,0.0422,0.509,134.853,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5CdnchxvwLJUonYfcDbgB0,0.0408,0.694,0.935,0.453,-6.898,0.0396,0.146,127.997,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2LvoLTGnFfuQp93zdnBTL1,0.00502,0.628,0.913,0.828,-3.562,0.0515,0.344,137.017,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2sifRHahNmhTR7a3BjKc9u,0.000328,0.524,0.898,0.796,-6.543,0.0409,0.229,130.016,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1QrlSQGTF8aEvsdhT4vMi8,0.58,0.698,0.812,0.182,-5.5,0.0399,0.351,128.042,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24uD8hstuKKOKs5rVlFDGQ,0.00114,0.361,0.757,0.0864,-8.349,0.0386,0.192,116.788,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3iYcDHbDms7Ennm21cp3Kk,0.156,0.601,0.931,0.948,-8.623,0.0407,0.782,125.998,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5gwDcz0h3IXdtjTfDpQqog,0.00033,0.603,0.807,0.826,-8.719,0.0434,0.233,128.995,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7lsZPaFSmy1iYU8YK6V1kg,0.0478,0.65,0.896,0.911,-7.118,0.0343,0.667,129.987,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5TW9JsSvlX9E7zDV5n6HqX,0.142,0.673,0.832,0.000105,-5.125,0.0468,0.363,134.931,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1cJdIbouxNm1DXYq8A6JSO,0.0282,0.645,0.958,0.678,-3.349,0.0412,0.135,123.988,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1WcNMJDbf4LkWa5bFNNOUw,0.00126,0.581,0.779,0.955,-7.002,0.0336,0.0394,129.008,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54P2kfFdj4w2hfXdq1tOKC,0.331,0.589,0.838,0.912,-9.393,0.0396,0.207,129.001,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2vdILKD9aDA314NpKbzuz6,0.00324,0.623,0.842,0.876,-4.27,0.0374,0.325,127.057,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
